R-Number,R-Location,H-Number,H-Name,Price,JOCKEY,TRAINER,BP,Wgt,WTC,DOD,DLR,PR,W,P,NOR,A-S,RTC-P,DC,FORM L5,CRS-W,CRS-P,CRS-R,DIS-W,DIS-P,DIS-R,AES,AFS,JH,JR,Column25,FORM L5-1,TOL3R,BF-P,BFT5,R-Type,DTW,R-Time,H-SpCat,H-Espd,H-LSpd,R-Spd
R1,GRAFTON,2,SELLINYA,4.5,MATTHEW MCGUREN,M OSTINI,2,56,1.5,3.5,19,2.4,0,23,13,5-M,9U-OP,10,34252,0,1,1,0,1,1,16,16,0,3.7,,34252,9,5.39,2,"Vilified At Stud MAIDEN HANDICAP 1710m, MDN $27,000",0,12:40:00,Backmarker,0.111083333,2,Average
R1,GRAFTON,3,BRIGHT THE SUN,3,N TOMAZAWA,D CHUJO,3,55.5,0,5.5,21,9,0,50,2,3-F,3U-BK,300,37,0,0,0,0,0,0,,,50,3.4,,37,10,4.03,3,"Vilified At Stud MAIDEN HANDICAP 1710m, MDN $27,000",0,12:40:00,Backmarker,0.166666667,5,Average
R1,GRAFTON,4,EMPRESS OF MILAN,10,MS SIENA GRIMA,S MORTON,5,55.5,0.5,1.5,17,6,0,17,18,4-M,5U-OP,260,x5927,0,1,5,0,1,4,16.1,16.7,50,3.6,,5927,18,6.62,5,"Vilified At Stud MAIDEN HANDICAP 1710m, MDN $27,000",0,12:40:00,Midfield,0.416666667,4,Average
R1,GRAFTON,6,JUST A HERO,21,NORIYUKI MASUDA,D DWANE,4,55.5,-1.5,4,20,13,0,23,13,4-M,4U-OP,160,9x783,0,0,0,0,0,0,15,17,0,3.4,,9783,18,25.6,4,"Vilified At Stud MAIDEN HANDICAP 1710m, MDN $27,000",0,12:40:00,Midfield,0.5,2,Average
R1,GRAFTON,7,MAGIC SORCERER,3.5,K MATHESON,J SHELTON,1,55.5,-1.5,3.5,15,3.9,0,23,13,4-G,6U-L,310,43366,0,0,0,0,0,0,15,16,0,2.7,,43366,15,5.31,1,"Vilified At Stud MAIDEN HANDICAP 1710m, MDN $27,000",0,12:40:00,On-Pace,0.833333333,4,Average
R1,GRAFTON,8,MOON TREATY,4.5,L P ROLLS,P ISAAC,4,55.5,-1.5,2.5,15,7.5,0,33,15,4-G,11U-OP,310,78353,0,0,0,0,0,0,,,100,3.3,,78353,11,5.33,,"Vilified At Stud MAIDEN HANDICAP 1710m, MDN $27,000",0,12:40:00,Backmarker,0.055583333,3,Average
R2,GRAFTON,1,ZAYNUDIN,6,NORIYUKI MASUDA,D CHUJO,3,60.5,-2,0.5,21,5,11,68,19,6-G,4U-M,-300,7x231,0,1,1,0,4,4,15.1,16.9,100,2.9,,7231,6,7.5,2,"graftontickets.com.au BENCHMARK 66 HANDICAP 2370m, BM66 $27,000",0,13:15:00,Off Midfield,0.333333333,3,Average
R2,GRAFTON,2,THE IRISH,1.7,MATTHEW MCGUREN,D L FREEDMAN,1,60,1,-1.5,20,2.7,20,50,10,4-G,4U-OP,-48,0x544,0,0,0,0,0,1,15.7,16.9,0,3.1,,544,13,2.1,1,"graftontickets.com.au BENCHMARK 66 HANDICAP 2370m, BM66 $27,000",0,13:15:00,Backmarker,0.055583333,5,Average
R2,GRAFTON,4,GIDDY GANS JOY,3.5,M CAHILL,SIMON-ROBERT FOSTER,2,56.5,0,0.5,12,4.2,14,36,22,5-M,5U-M,320,x2120,1,1,2,0,1,2,15.3,17,50,2.9,,2120,13,3.39,3,"graftontickets.com.au BENCHMARK 66 HANDICAP 2370m, BM66 $27,000",3,13:15:00,Backmarker,0.166666667,4,Average
R2,GRAFTON,6,EASTOWIN,19,P GRAHAM,D CAMPBELL,1,55,1.5,11,15,7.5,6,21,33,6-G,10U-P,470,71856,1,3,15,0,0,1,15.9,17,0,1.9,,71856,19,28.15,4,"graftontickets.com.au BENCHMARK 66 HANDICAP 2370m, BM66 $27,000",3,13:15:00,Midfield,0.5,2,Average
R2,GRAFTON,9,ITALIAN TUNE,13,COURTNEY BELLAMY,P EVANS,0,55,0,4,21,11,11,30,56,8-G,11U-BK,-300,09383,0,3,15,0,1,3,14.9,16.7,12,3.9,,9383,14,20.2,5,"graftontickets.com.au BENCHMARK 66 HANDICAP 2370m, BM66 $27,000",0,13:15:00,Backmarker,0.111083333,3,Average
R2,GRAFTON,10,THE KING SLAYER,67,L P ROLLS,MS J PRATTEN,3,55,0,5.5,21,11,5,10,20,5-G,6U-M,-300,09966,0,0,5,0,0,0,15,16.4,0,3.4,,9966,21,99.72,,"graftontickets.com.au BENCHMARK 66 HANDICAP 2370m, BM66 $27,000",0,13:15:00,Off-Pace,0.666666667,1,Average
R3,GRAFTON,1,BARRON,41,NORIYUKI MASUDA,S PEPPER,2,59,5,2,19,4.4,0,33,21,5-G,4U-M,6,9x737,0,1,4,0,3,8,16.5,18.3,100,2.2,,9737,17,155.85,,"Westlawn Finance COUNTRY BOOSTED MAIDEN PLATE 1006m, MDN $30,000",0,13:50:00,Backmarker,0.133333333,4,Average
R3,GRAFTON,2,MILLENNIUM PRAYER,26,K MATHESON,J SHELTON,3,59,4,,122,14,0,20,5,4-G,FU-OM,-304,7305x,0,0,2,0,0,0,15,17,0,4.3,,7305,18,44.82,,"Westlawn Finance COUNTRY BOOSTED MAIDEN PLATE 1006m, MDN $30,000",0,13:50:00,Off-Pace,0.666666667,2,Average
R3,GRAFTON,3,PRINCE OF PROPHETS,4,MATTHEW MCGUREN,SALLY TAYLOR,5,59,1,,214,19,0,0,3,4-G,FU-BK,-194,458x,0,0,0,0,0,1,15,18,0,4.1,,458,17,5.74,,"Westlawn Finance COUNTRY BOOSTED MAIDEN PLATE 1006m, MDN $30,000",0,13:50:00,Backmarker,0.066666667,4,Average
R3,GRAFTON,5,WESTERLY,41,D PEISLEY,C MANSON,3,59,4.5,,575,31,0,33,12,6-G,FU-OM,-94,x339x,0,1,2,0,1,3,,,100,1.9,,339,15,81.53,,"Westlawn Finance COUNTRY BOOSTED MAIDEN PLATE 1006m, MDN $30,000",0,13:50:00,Midfield,0.416666667,4,Average
R3,GRAFTON,6,CHURCH ROCK,11,MS SHAE WILKES,S LEE,7,57.5,3,-3.5,27,5.5,0,50,2,3-G,SU-OM,0,4x3,0,1,2,0,1,2,15.7,17.6,0,2.1,,43,7,15.66,,"Westlawn Finance COUNTRY BOOSTED MAIDEN PLATE 1006m, MDN $30,000",0,13:50:00,Backmarker,0.166666667,5,Average
R3,GRAFTON,7,NEIL,3.5,A MALLYON,M DUNN,2,57.5,-0.5,,152,8,0,0,1,3-G,FU-OP,-104,8x,0,0,0,0,0,0,17,17,0,4.1,,8,8,3,,"Westlawn Finance COUNTRY BOOSTED MAIDEN PLATE 1006m, MDN $30,000",0,13:50:00,Off-Pace,0.583333333,3,Average
R3,GRAFTON,8,OLIVERSHARE,5.5,M CAHILL,D MCCOLM,1,57.5,0,,0,12,0,0,0,3-G,FU-,0,,0,0,0,0,0,0,,,0,2.6,,,0,5.81,,"Westlawn Finance COUNTRY BOOSTED MAIDEN PLATE 1006m, MDN $30,000",0,13:50:00,No Data,0,0,Average
R3,GRAFTON,12,PRINCESS SHANGHAI,81,COURTNEY BELLAMY,SAMANTHA MCGUREN,4,57,0,3,21,26,0,0,3,4-M,4U-OM,-254,986,0,0,1,0,0,2,15.8,16.9,0,4.4,,986,23,108.26,,"Westlawn Finance COUNTRY BOOSTED MAIDEN PLATE 1006m, MDN $30,000",0,13:50:00,Midfield,0.375,1,Average
R3,GRAFTON,13,LUCKY NEKO,4,A ALLEN,M DUNN,3,55.5,0.5,-4.5,41,3.5,0,50,2,3-F,SU-M,-4,7x3,0,0,0,0,1,1,16.4,17.1,0,1.8,,73,10,6.18,,"Westlawn Finance COUNTRY BOOSTED MAIDEN PLATE 1006m, MDN $30,000",0,13:50:00,Midfield,0.458333333,3,Average
R3,GRAFTON,14,SPOILER,19,L P ROLLS,FLEUR BLANCH,6,55.5,0,-1.5,21,19,0,0,5,3-F,4U-P,-254,6x647,0,0,2,0,0,2,15.7,17.4,0,2.2,,6647,17,22.46,,"Westlawn Finance COUNTRY BOOSTED MAIDEN PLATE 1006m, MDN $30,000",0,13:50:00,On-Pace,0.833333333,1,Average
R4,GRAFTON,1,DARKLEY,2.9,A MALLYON,B MALLYON,3,58.5,-2,,484,10,50,50,2,6-G,FU-BK,-274,14x,0,0,0,1,0,1,,,0,4.1,,14,5,3.34,4,"Book A Christmas Party @ CRJC CLASS 1 HANDICAP 1006m, CL1 $27,000",8,14:25:00,Off Midfield,0.333333333,3,Average
R4,GRAFTON,5,SUPREME HERO,81,A GIBBON,S EVERSON,4,56.5,-2,20.5,21,31,11,22,9,6-G,3U-P,-4,10x77,0,1,6,0,1,7,15.8,17.1,0,1.9,,1077,24,32.57,,"Book A Christmas Party @ CRJC CLASS 1 HANDICAP 1006m, CL1 $27,000",0,14:25:00,On-Pace,0.833333333,1,Average
R4,GRAFTON,6,DUBAI DAME,8.5,COURTNEY BELLAMY,SAMANTHA MCGUREN,6,56,-1,-0.5,41,10,17,33,6,4-M,5U-OM,-394,x0341,0,0,0,0,0,0,,,0,4.4,,341,8,13.49,,"Book A Christmas Party @ CRJC CLASS 1 HANDICAP 1006m, CL1 $27,000",0,14:25:00,Off-Pace,0.666666667,2,Average
R4,GRAFTON,7,THROWNUNDERTHEBUS,3.5,K MATHESON,J SHELTON,1,55.5,-2,-1,19,3.6,14,43,7,3-F,5U-M,-169,x2215,1,1,4,0,2,4,17.1,17.4,50,4.3,,2215,8,4.52,5,"Book A Christmas Party @ CRJC CLASS 1 HANDICAP 1006m, CL1 $27,000",3,14:25:00,Midfield,0.388916667,1,Average
R4,GRAFTON,8,GOT THE SMARTS,4.5,MS SIENA GRIMA,SAMANTHA MCGUREN,5,55,-2,4.5,29,4.2,33,33,3,5-M,SU-BK,106,79x1,0,0,0,0,0,1,16,17,0,2.1,,791,17,5.46,,"Book A Christmas Party @ CRJC CLASS 1 HANDICAP 1006m, CL1 $27,000",0,14:25:00,Backmarker,0.166666667,5,Average
R4,GRAFTON,12,ROMI,19,P GRAHAM,SAMANTHA MCGUREN,4,55,-2,-1,27,6.5,7,50,14,4-M,9U-OP,0,26301,1,2,6,1,6,11,17.7,18.2,0,1.5,,26301,14,26.98,,"Book A Christmas Party @ CRJC CLASS 1 HANDICAP 1006m, CL1 $27,000",11,14:25:00,Off-Pace,0.611083333,2,Average
R4,GRAFTON,13,RUM REVOLUTION,21,MS SHAE WILKES,FLEUR BLANCH,0,55,0,1.5,21,14,6,22,18,5-M,6U-BK,-4,84204,0,1,8,0,1,3,16.2,18.1,50,2.1,,84204,16,12.89,1,"Book A Christmas Party @ CRJC CLASS 1 HANDICAP 1006m, CL1 $27,000",0,14:25:00,Midfield,0.5,5,Average
R4,GRAFTON,16,SOUTH BOAMBEE,12,R SPOKES,W DEAN,2,55.5,-3,11,30,8,20,40,5,3-G,3U-M,-44,10x37,1,1,3,1,1,3,16.4,17.6,0,4.2,,1037,20,17.37,,"Book A Christmas Party @ CRJC CLASS 1 HANDICAP 1006m, CL1 $27,000",11,14:25:00,Midfield,0.444416667,5,Average
R4,GRAFTON,17,ROXNROL,34,A ALLEN,J SHELTON,5,55,0,5,27,21,6,39,18,5-M,8U-M,-175,44983,0,4,9,0,2,2,16,18.2,100,1.8,,44983,20,52.74,2,"Book A Christmas Party @ CRJC CLASS 1 HANDICAP 1006m, CL1 $27,000",0,14:25:00,Off-Pace,0.555583333,5,Average
R5,GRAFTON,2,CARACORON,7.5,MS SHAE WILKES,S LEE,7,59,2,1.5,27,20,0,29,7,4-G,SU-M,0,455x3,0,1,1,0,1,1,15.5,16.8,100,3.5,,4553,13,10.84,5,"CRJC AGM 27 November MAIDEN PLATE 1410m, MDN $27,000",0,15:00:00,Midfield,0.416666667,1,Average
R5,GRAFTON,5,RISK FOR REWARD,5.5,NORIYUKI MASUDA,D CHUJO,1,59,0,-2.5,27,5.5,0,40,5,4-G,3U-OP,0,32x44,0,1,3,0,2,3,16.5,16.3,40,1.9,,3244,10,8.75,,"CRJC AGM 27 November MAIDEN PLATE 1410m, MDN $27,000",0,15:00:00,Off-Pace,0.583333333,3,Average
R5,GRAFTON,6,SPRING RESULT,126,MS K ADAMS,T HIGGINS,8,59,0,10.5,17,71,0,0,2,5-G,3U-BK,-40,09,0,0,0,0,0,1,14.8,16.7,0,3.2,,9,19,177.07,,"CRJC AGM 27 November MAIDEN PLATE 1410m, MDN $27,000",0,15:00:00,Backmarker,0.166666667,3,Average
R5,GRAFTON,7,THE RIDDLER,26,D PEISLEY,D WHEELER,3,59,0,1.5,27,7.5,0,25,20,5-G,3U-OM,0,46x47,0,4,8,0,2,6,16.9,17.4,0,2.6,,4647,17,14.42,3,"CRJC AGM 27 November MAIDEN PLATE 1410m, MDN $27,000",0,15:00:00,Backmarker,0.033333333,2,Average
R5,GRAFTON,8,ROCK THE MACHINE,26,L P ROLLS,J SHELTON,9,57.5,0,3.5,19,26,0,0,4,3-G,3U-BK,210,79x58,0,0,4,0,0,0,16,17,0,2.2,,7958,22,24.97,,"CRJC AGM 27 November MAIDEN PLATE 1410m, MDN $27,000",0,15:00:00,Backmarker,0.133333333,5,Average
R5,GRAFTON,9,ITSALLSAIDANDONE,17,COURTNEY BELLAMY,D DWANE,2,57,1.5,-3,21,6.5,0,21,14,4-M,11U-OP,0,85722,0,0,1,0,2,4,15.7,17.1,100,3.9,,85722,11,30.64,,"CRJC AGM 27 November MAIDEN PLATE 1410m, MDN $27,000",0,15:00:00,Off-Pace,0.666666667,1,Average
R5,GRAFTON,10,KOBAYTERA,5.5,MATTHEW MCGUREN,SAMANTHA MCGUREN,4,57,0,-3,21,4.4,0,60,5,4-M,4U-OP,150,8x333,0,1,3,0,0,0,16.3,16.9,0,4.3,,8333,9,5.1,,"CRJC AGM 27 November MAIDEN PLATE 1410m, MDN $27,000",0,15:00:00,Midfield,0.5,3,Average
R5,GRAFTON,11,MAGIC SHANNON,16,P GRAHAM,T HIGGINS,8,57,0,-1,11,15,0,31,13,6-M,6U-M,210,66733,0,1,2,0,0,2,15.9,17.3,0,1.8,,66733,13,18.56,,"CRJC AGM 27 November MAIDEN PLATE 1410m, MDN $27,000",0,15:00:00,Off Midfield,0.208333333,5,Average
R5,GRAFTON,12,SASKATOON BERRY,34,A ALLEN,FLEUR BLANCH,6,57,0,12.5,23,11,0,25,20,5-M,SU-M,195,349x6,0,1,4,0,2,4,16.1,17.8,25,1.8,,3496,19,44.87,4,"CRJC AGM 27 November MAIDEN PLATE 1410m, MDN $27,000",0,15:00:00,Backmarker,0.066666667,1,Average
R5,GRAFTON,13,CHILLCUZ,2.9,A MALLYON,K LEES,5,55.5,0,-1,17,9,0,100,1,3-F,SU-M,160,2,0,0,0,0,0,0,17,17,0,3.6,,2,2,3.3,1,"CRJC AGM 27 November MAIDEN PLATE 1410m, MDN $27,000",0,15:00:00,Off Midfield,0.291666667,5,Average
R5,GRAFTON,14,GERRYS PICK,14,A GIBBON,A PARRAMORE,8,55.5,0,2.5,19,31,0,0,2,3-F,3U-M,210,64,0,0,2,0,0,0,16,17,0,3.3,,64,10,20.62,2,"CRJC AGM 27 November MAIDEN PLATE 1410m, MDN $27,000",0,15:00:00,Off Midfield,0.25,5,Average
R5,GRAFTON,17,WHATEVER IT TAKES,34,R SPOKES,GRADY SPOKES,8,59,0,10,23,41,0,25,8,7-G,SU-M,195,360x4,0,0,2,0,0,1,15,16,0,3.5,,3604,20,65.3,,"CRJC AGM 27 November MAIDEN PLATE 1410m, MDN $27,000",0,15:00:00,Off Midfield,0.333333333,2,Average
R5,GRAFTON,18,BEEARETEE,51,N TOMAZAWA,SHANNON MANWARRING,2,57.5,-1,19.5,17,41,0,0,2,3-G,SU-BK,360,7x0,0,0,0,0,0,0,16,17,0,3.2,,70,17,145.44,,"CRJC AGM 27 November MAIDEN PLATE 1410m, MDN $27,000",0,15:00:00,Backmarker,0.1,5,Average
R6,GRAFTON,1,DRAFT DAY,11,NORIYUKI MASUDA,ETHAN ENSBY,4,61,3,10,27,26,14,18,22,6-G,7U-OP,0,66668,0,0,3,0,0,8,16.4,17.7,0,1.9,,66668,20,14.95,3,"CRJC Christmas Race Day 1 December COUNTRY BOOSTED BENCHMARK 58 HANDICAP 1410m, BM58 $30,000",0,15:35:00,Midfield,0.444416667,5,Average
